151;0.09977470338344574 -0.7883070111274719
152;-0.026179900392889977 -0.8115779757499695
153;-0.06021390110254288 -0.8336859941482544
154;0.25045499205589294 -0.814195990562439
155;0.06923139840364456 -0.7606729865074158
156;-0.02792529948055744 -0.8229230046272278
157;0.0549779012799263 -0.8203049898147583
158;0.1259550005197525 -0.7621269822120667
159;-0.007853980176150799 -0.8083779811859131
160;0.005235990043729544 -0.8130329847335815
161;0.11452300101518631 -0.8070110082626343
162;0.13322700560092926 -0.8470659852027893
163;4.850000095757423e-06 -0.7536669969558716
164;0.10355599969625473 -0.7525280117988586
165;0.024143699556589127 -0.7612540125846863
166;0.2341649979352951 -0.9160069823265076
167;0.1532980054616928 -0.9258970022201538
168;0.12479099631309509 -0.8877909779548645
169;0.24027399718761444 -0.8924450278282166
170;0.11781000345945358 -0.8950629830360413
171;0.19140399992465973 -0.8898270130157471
172;0.17424200475215912 -0.9360780119895935
173;0.169296994805336 -0.9154250025749207
174;0.21671199798583984 -0.8970990180969238
175;0.20565800368785858 -0.8438670039176941
176;0.1934410035610199 -0.8639379739761353
177;0.12420900166034698 -0.8589929938316345
178;0.16056999564170837 -0.8496840000152588
179;0.4214969873428345 -0.620173990726471
180;0.4537859857082367 -0.6748610138893127
181;0.43953201174736023 -0.6166830062866211
182;0.3836820125579834 -0.6475170254707336
183;0.4753110110759735 -0.619592010974884
184;0.4249880015850067 -0.7150030136108398
185;0.35924699902534485 -0.6661339998245239
186;0.4764750003814697 -0.6437360048294067
187;0.4424409866333008 -0.6533349752426147
188;0.4639669954776764 -0.6923140287399292
189;0.4430229961872101 -0.6475170254707336
190;0.3793179988861084 -0.6675879955291748
191;0.36243200302124023 -0.679394006729126
192;0.4907279908657074 -0.6350089907646179
193;0.4694939851760864 -0.6579890251159668
194;0.41015198826789856 -0.6838780045509338
195;0.4447680115699768 -0.6352999806404114
196;0.33568501472473145 -0.8278679847717285
197;0.895645022392273 -0.6227920055389404
198;-0.14806200563907623 -0.904662013053894
199;0.6088290214538574 -0.558214008808136
200;0.19722199440002441 -0.7772529721260071
201;0.24929100275039673 -0.713549017906189
202;0.21613000333309174 -0.7929610013961792
203;2.4489901065826416 -0.6242460012435913
204;0.6280279755592346 -0.5579239726066589
205;0.6193010210990906 -0.5905029773712158
206;0.4200429916381836 -0.9942560195922852
207;0.3746640086174011 -0.7327470183372498
208;-0.29496100544929504 -0.5695589780807495
209;-0.28536099195480347 -0.5771219730377197
210;0.2527819871902466 -0.6259909868240356
211;0.09395690262317657 -0.8979719877243042
212;0.11490099877119064 -0.9273520112037659
213;0.10093799978494644 -0.8886629939079285
214;0.07737629860639572 -0.906699001789093
215;-0.1387539952993393 -0.6460630297660828
216;-0.15940700471401215 -0.6766059994697571
217;-0.15126200020313263 -0.7186880111694336
218;0.45528900623321533 -0.7767199873924255
219;0.6530439853668213 -0.9768509864807129
220;0.5244709849357605 -1.0463199615478516
221;-0.04276059940457344 -0.6428629755973816
222;-0.2373650074005127 -0.5052729845046997
223;-0.24260100722312927 -0.4977099895477295
224;0.023561900481581688 -0.6783509850502014
225;0.06981319934129715 -0.6981319785118103
226;0.019489500671625137 -0.7182030081748962
227;0.20885799825191498 -1.007349967956543
228;0.24580100178718567 -1.0082199573516846
229;0.23329199850559235 -0.9695299863815308
230;0.31279700994491577 -1.0411299467086792
231;0.1667180061340332 -0.8287500143051147
232;0.13089999556541443 -0.8188499808311462
233;0.6323909759521484 -0.5843939781188965
234;0.17860500514507294 -0.6431540250778198
235;0.5704270005226135 -0.6972489953041077
236;0.5029460191726685 -0.7150030136108398
237;0.4741959869861603 -0.6681699752807617
238;0.6105740070343018 -0.8456119894981384
239;0.5317440032958984 -0.8796460032463074
240;0.5343620181083679 -0.8115779757499695
241;-0.03054329939186573 -0.9154250025749207
242;-0.04741479828953743 -0.8968080282211304
243;-0.058468498289585114 -0.9765120148658752
244;-0.07417649775743484 -0.9753479957580566
245;-0.03839720040559769 -0.8589929938316345
246;-0.006399540230631828 -0.905243992805481
247;-0.029670599848031998 -0.9605129957199097
248;0.3577919900417328 -0.782489001750946
249;0.8706279993057251 -0.7048220038414001
250;-1.3497200012207031 -0.46745699644088745
251;-1.3520499467849731 -0.4372049868106842
252;-1.3729900121688843 -0.46309399604797363
253;-1.3005599975585938 -0.4200429916381836
254;-1.299399971961975 -0.6870779991149902
255;-1.338089942932129 -0.6835870146751404
256;-1.3232500553131104 -0.40957099199295044
257;-1.2391799688339233 -0.739437997341156
258;-1.3113199472427368 -0.40578898787498474
259;-1.4125499725341797 -0.6146469712257385
260;-1.47393000125885 -0.6832960247993469
261;-1.4285500049591064 -0.7228569984436035
262;-1.69035005569458 -0.5733889937400818
263;-1.4486199617385864 -0.7400199770927429
264;-1.3991700410842896 -0.4549489915370941
265;-1.285730004310608 -0.36622801423072815
266;-1.3456499576568604 -0.46251198649406433
267;-1.368340015411377 -0.4758929908275604
268;-1.4026600122451782 -0.4796749949455261
269;-1.3924800157546997 -0.6294819712638855
270;-1.4378600120544434 -0.6082469820976257
271;-1.2685600519180298 -0.7289659976959229
272;-1.505929946899414 -0.693477988243103
273;-1.4247699975967407 -0.5308709740638733
274;-1.6507899761199951 -0.6827149987220764
275;-1.6269400119781494 -0.7836530208587646
276;-1.512910008430481 -0.6306459903717041
277;-1.5719599723815918 -0.5227259993553162
278;-1.398010015487671 -0.4657120108604431
279;-1.7005300521850586 -0.6571159958839417
280;-1.3596099615097046 -0.598065972328186
281;1.577489972114563 -0.414806991815567
282;1.5434499979019165 -0.39502599835395813
283;-1.0786099433898926 -0.29757899045944214
284;-1.0381799936294556 -0.22805599868297577
285;0.541051983833313 -0.9148430228233337
286;0.036942798644304276 -0.8630650043487549
287;-0.0631226971745491 -0.6480990052223206
288;-0.019489500671625137 -0.6629340052604675
289;0.07795800268650055 -0.8933179974555969
290;0.09715670347213745 -0.8837180137634277
291;0.05003279820084572 -0.8936089873313904
292;-1.1289399862289429 -0.5649049878120422
293;0.5116720199584961 0.05788680166006088
294;-1.3751699924468994 -0.38440901041030884
295;0.1596979945898056 -0.9727299809455872
296;0.5739219784736633 -0.42033299803733826
297;-0.009599310345947742 -0.8284500241279602
298;0.0630355030298233 -0.8355180025100708
299;0.05829399824142456 -0.8880820274353027
300;0.07737629860639572 -0.8799369931221008
301;-0.07708539813756943 -0.8456119894981384
302;0.029670599848031998 -0.8171049952507019
303;-0.025598200038075447 -0.8665559887886047
304;0.002908879891037941 -0.861611008644104
305;0.16435199975967407 -0.007853980176150799
306;-0.2908880114555359 -0.2330009937286377
307;0.14457100629806519 -0.709185004234314
308;0.31328698992729187 -0.7094759941101074
309;0.6050469875335693 -0.5061450004577637
310;-0.13991700112819672 -0.22049300372600555
311;-1.064650058746338 -0.2545270025730133
312;-0.1666789948940277 -0.5302889943122864
313;-0.06690429896116257 -0.6140649914741516
314;-1.1917699575424194 -0.21176700294017792
315;0.04857829958200455 -0.7324569821357727
316;0.5375609993934631 -0.6443169713020325
317;-0.10326500236988068 -0.952659010887146
318;0.0007563090184703469 -0.8965169787406921
319;-0.03199769929051399 -0.8863360285758972
320;-1.276419997215271 -0.7184939980506897
321;-1.5438899993896484 -0.31895899772644043
322;1.5606199502944946 -0.47880199551582336
323;-1.10247004032135 0.3106690049171448
324;-1.190310001373291 0.28797900676727295
325;-0.4479680061340332 -0.6585710048675537
326;-1.1780999898910522 0.19402199983596802
327;-1.151919960975647 -0.3220129907131195
328;0.32026800513267517 -0.7647449970245361
329;0.4089890122413635 0.34848400950431824
330;-0.8473569750785828 0.4828740060329437
331;-0.8933179974555969 0.524761974811554
332;-0.7548549771308899 0.39851701259613037
333;-0.813614010810852 0.41015198826789856
334;-1.1207900047302246 0.5465790033340454
335;-0.6095370054244995 0.14182299375534058
336;-0.6722429990768433 0.2266020029783249
337;-1.3939399719238281 0.03781550005078316
338;-0.9133890271186829 -0.08610290288925171
339;-0.891281008720398 -0.001163549954071641
340;-1.046910047531128 0.054687000811100006
341;-1.514359951019287 -0.36797401309013367
342;-1.9253900051116943 -0.42091500759124756
343;-1.7293299436569214 -0.3391759991645813
344;-0.6725339889526367 0.06574069708585739
345;-1.006469964981079 0.4409869909286499
346;-0.6143559813499451 0.1018109992146492
347;-0.8048880100250244 0.4046260118484497
348;-2.133080005645752 -0.6582800149917603
349;-1.4198299646377563 -0.49800100922584534
350;-0.9797109961509705 0.6070839762687683
351;-1.1689300537109375 -0.18514999747276306
352;-1.0739599466323853 -0.2839069962501526
353;-1.1266100406646729 -0.3220129907131195
354;-1.0966500043869019 -0.3118320107460022
355;-1.1257400512695312 -0.32288599014282227
356;-1.130679965019226 -0.3092139959335327
357;-1.1338800191879272 -0.3199769854545593
358;0.4313870072364807 -0.7382739782333374
359;0.4856480062007904 -0.7545490264892578
360;0.055268801748752594 -0.7990700006484985
361;0.1329360008239746 -0.906699001789093
362;0.6969680190086365 -0.7583460211753845
363;0.3862999975681305 -1.1440600156784058
364;1.677839994430542 -0.2941359877586365
365;0.16958799958229065 -0.07010409981012344
366;0.20112499594688416 -0.06690909713506699
367;0.23329199850559235 -0.1628970056772232
368;0.17424200475215912 -0.05003279820084572
369;0.24870899319648743 -0.18238699436187744
370;0.2367829978466034 -0.12828199565410614
371;0.262380987405777 -0.21176700294017792
372;0.3208500146865845 -0.1596979945898056
373;0.2661629915237427 0.07417649775743484
374;0.04159700125455856 -0.11082799732685089
375;0.17104199528694153 -0.03316130116581917
376;-0.002908879891037941 -0.09773840010166168
377;-0.3054330050945282 -0.25743600726127625
378;0.26703500747680664 0.07504919916391373
379;-1.3898600339889526 -0.7624660134315491
380;-2.1499500274658203 -0.8584110140800476
381;-0.9523680210113525 -0.8543390035629272
382;-1.2872300148010254 -0.7935429811477661
383;-1.4378600120544434 -0.40171700716018677
384;-1.5553799867630005 -0.23910999298095703
385;0.08872090280056 -0.8249589800834656
386;-1.247040033340454 -0.8159409761428833
387;-1.9899699687957764 -0.8918629884719849
388;-1.0544699430465698 -0.9305509924888611
389;-1.1289399862289429 -0.8048880100250244
390;-1.6970399618148804 -0.8709189891815186
391;-0.00727220019325614 -0.755728006362915
392;-0.9218249917030334 -0.8319399952888489
393;0.01250819955021143 -0.8278679847717285
394;-1.1085699796676636 -0.7833619713783264
395;-1.3206299543380737 -0.7909250259399414
396;-1.986240029335022 -0.9367759823799133
397;-0.9802929759025574 -0.8188499808311462
398;-1.1018799543380737 -0.8077970147132874
399;-1.0797799825668335 -0.8275769948959351
400;-1.0221799612045288 -0.8473569750785828
401;-1.048069953918457 -0.8057600259780884
402;-1.1964199542999268 -1.1126500368118286
403;-1.0736700296401978 -0.1858779937028885
404;-0.03839720040559769 -0.9983279705047607
405;-0.058468498289585114 -0.8970990180969238
406;-0.05963210016489029 -0.8854640126228333
407;-1.7051899433135986 -0.5288349986076355
408;-1.8305599689483643 -0.6940590143203735
409;-1.4288400411605835 -0.4639669954776764
410;-1.5341399908065796 -0.7496190071105957
411;-1.3130700588226318 -0.6960949897766113
412;-1.9553500413894653 -0.5835220217704773
413;-1.3959699869155884 -0.7056949734687805
414;-1.3724100589752197 -0.6242460012435913
415;-2.045229911804199 -0.5713040232658386
416;-2.1278998851776123 -0.6519290208816528
417;-2.13454008102417 -0.828158974647522
418;-1.5740000009536743 -0.6739879846572876
419;-1.4404799938201904 -0.4881100058555603
420;-1.3517600297927856 -0.6798059940338135
421;-0.40055298805236816 -0.29234299063682556
422;-0.2784479856491089 -0.3157249987125397
423;-0.41020599007606506 -0.26049500703811646
424;-1.4201200008392334 -0.3365580141544342
425;0.3601199984550476 -0.10210199654102325
426;0.39793500304222107 -0.08348490297794342
427;0.2754710018634796 -0.07359469681978226
428;0.39357200264930725 -0.1832599937915802
429;0.27285298705101013 -0.10413800179958344
430;0.3836820125579834 -0.11402799934148788
431;0.2775070071220398 -0.08610290288925171
432;0.36041000485420227 -0.14660799503326416
433;0.1253730058670044 -0.16056999564170837
434;0.33248499035835266 -0.014253499917685986
435;0.3639009892940521 -0.24172799289226532
436;0.6768969893455505 -0.15707999467849731
437;0.14864400029182434 -0.21031199395656586
438;0.5683959722518921 -0.2722710072994232
439;-1.2339500188827515 0.5855579972267151
440;-0.95033198595047 0.44825899600982666
441;1.9000799655914307 -0.5977749824523926
442;2.1211600303649902 -0.5206900238990784
443;1.9224799871444702 -0.43953201174736023
444;1.8677899837493896 -0.46542099118232727
445;2.2093000411987305 -0.8031420111656189
446;2.041450023651123 -0.6414089798927307
447;1.793030023574829 -0.436040997505188
448;2.0269100666046143 -0.4249880015850067
449;2.021090030670166 -0.4997459948062897
450;2.0734500885009766 -0.5599600076675415
451;1.8849600553512573 -0.3976440131664276
452;2.0999200344085693 -0.6300640106201172
453;1.9108400344848633 -0.3156140148639679
454;2.0365099906921387 -0.40811601281166077
455;2.155479907989502 -0.7298380136489868
456;1.988219976425171 -0.39357200264930725
457;1.9978200197219849 -0.6640980243682861
458;1.9637900590896606 -0.6617709994316101
459;2.046109914779663 -0.6830059885978699
460;2.0647199153900146 -0.5189449787139893
461;1.5312399864196777 -0.7667809724807739
462;2.1234800815582275 -0.4886919856071472
463;1.9954899549484253 -0.532325029373169
464;2.0615200996398926 -0.4270240068435669
465;2.1176700592041016 -0.6553710103034973
466;1.9280099868774414 -0.3711729943752289
467;1.9780399799346924 -0.3842630088329315
468;2.428040027618408 -0.6623520255088806
469;2.231110095977783 -0.4596030116081238
470;2.2077200412750244 -0.5847679972648621
471;2.22652006149292 -0.6393929719924927
472;2.260200023651123 -0.7443829774856567
473;1.816890001296997 -0.5343620181083679
474;1.858780026435852 -0.5163270235061646
475;1.9204399585723877 -0.3487749993801117
476;-1.347390055656433 -0.12275499850511551
477;-1.3191800117492676 -0.10879199951887131
478;-1.3206299543380737 -0.07883069664239883
479;-1.3052200078964233 -0.18995000422000885
480;-1.3348900079727173 -0.05875939875841141
481;-1.3180099725723267 -0.18238699436187744
482;-1.2659499645233154 -0.1381720006465912
483;-1.3116099834442139 -0.07708539813756943
484;-1.3206299543380737 -0.08872090280056
485;-1.324120044708252 -0.15300700068473816
486;-1.3139400482177734 -0.051196299493312836
487;-1.348270058631897 -0.025598200038075447
488;-1.3220900297164917 -0.08377580344676971
489;-1.2953300476074219 -0.19436199963092804
490;-1.276710033416748 -0.12391799688339233
491;-1.4259300231933594 -0.21962100267410278
492;-1.2714699506759644 -0.08581200242042542
493;0.7903429865837097 0.2234019935131073
494;0.7638720273971558 0.2143850028514862
495;0.7545639872550964 0.2042039930820465
496;0.8295159935951233 0.3303520083427429
497;0.8092510104179382 0.27343499660491943
498;0.9692400097846985 0.3644829988479614
499;0.2801249921321869 -0.026761699467897415
500;0.2074030041694641 0.08406669646501541
501;0.3231770098209381 -0.053232498466968536
502;0.31532299518585205 -0.028216199949383736
503;0.23161999881267548 0.026824699714779854
504;-2.7890400886535645 0.37000998854637146
505;-1.4678200483322144 -0.17336900532245636
506;-1.4910900592803955 -0.18558700382709503
507;-1.5801000595092773 -0.25423601269721985
508;-1.536180019378662 -0.2705259919166565
509;-1.5041799545288086 -0.21176700294017792
510;-1.3881200551986694 -0.1564980000257492
511;0.28041601181030273 -0.7981969714164734
512;0.2844890058040619 -0.7598000168800354
513;-0.03752459958195686 -0.8258320093154907
514;0.24289199709892273 -0.7833619713783264
515;0.2546730041503906 -0.7912160158157349
516;0.2680239975452423 -0.7696509957313538
517;-1.4189499616622925 -0.40375301241874695
518;-1.324120044708252 -0.34848400950431824
519;-1.3305200338363647 -0.3577919900417328
520;-1.311769962310791 -0.3505449891090393
521;0.5843939781188965 -0.6134830117225647
522;0.5657780170440674 -0.6065019965171814
523;0.23503799736499786 -1.036139965057373
524;-0.02298020012676716 -0.9221159815788269
525;-0.028797900304198265 -0.9401509761810303
526;0.021816600114107132 -0.9165890216827393
527;0.2914699912071228 -0.8578289747238159
528;0.31852298974990845 -0.8706279993057251
529;-0.013380900025367737 -0.8389220237731934
530;0.2807070016860962 -1.0230499505996704
531;-0.23765599727630615 -0.16696999967098236
532;0.03781550005078316 -0.23532900214195251
533;0.045669399201869965 -0.16318799555301666
534;0.1457349956035614 -0.9770939946174622
535;0.010471999645233154 -0.7711449861526489
536;0.18035100400447845 -0.9669119715690613
537;0.17046000063419342 -0.9590579867362976
538;0.25743600726127625 -0.9610949754714966
539;-0.12682700157165527 -1.0832699537277222
540;0.1591159999370575 -0.9826200008392334
541;0.35488399863243103 -1.1836199760437012
542;0.14806200563907623 -0.9686579704284668
543;-1.6714600324630737 -0.8534370064735413
544;-1.069890022277832 -0.2711080014705658
545;-1.202530026435852 -0.3214310109615326
546;-1.2333699464797974 -0.3455750048160553
547;-1.1935100555419922 -0.3240489959716797
548;-1.2199900150299072 -0.32230401039123535
549;-1.1717000007629395 -0.318231999874115
550;-1.2339500188827515 -0.3400479853153229
551;-1.3948099613189697 -0.5718860030174255
552;-1.369789958000183 0.002327109919860959
553;0.5910850167274475 -0.4747300148010254
554;0.5707229971885681 -0.44825899600982666
555;0.5983570218086243 -0.4860740005970001
556;0.6792240142822266 -0.26703500747680664
557;0.020653100684285164 -0.8005239963531494
558;0.6088410019874573 -0.5162969827651978
559;0.741765022277832 -0.31794100999832153
560;0.5925390124320984 -0.49741899967193604
561;-1.5411299467086792 -0.3060140013694763
562;-1.515529990196228 -0.2748889923095703
563;-1.5098600387573242 -0.28797900676727295
564;-1.7418400049209595 -0.2929239869117737
565;-1.5172699689865112 -0.35808300971984863
566;0.1532980054616928 -0.0654497966170311
567;0.23881900310516357 -0.07999429851770401
568;0.1527159959077835 0.01250819955021143
569;0.5683959722518921 0.452331006526947
570;0.14544400572776794 -0.08697559684515
571;0.059341199696063995 -0.112574003636837
572;0.12362699955701828 -0.082321397960186
573;0.12944500148296356 -0.02908880077302456
574;0.0014544399455189705 -0.8645200133323669
575;0.36797401309013367 -1.128059983253479
576;0.46629399061203003 -1.0189800262451172
577;0.4290600121021271 -1.1481399536132812
578;0.45087701082229614 -1.161810040473938
579;0.4086979925632477 -1.192929983139038
580;0.4785110056400299 -1.1972999572753906
581;0.5171989798545837 -1.0937399864196777
582;0.4491310119628906 -1.0861799716949463
583;0.4831649959087372 -1.1219600439071655
584;0.4345870018005371 -1.1810100078582764
585;0.4040440022945404 -1.1140999794006348
586;0.48520201444625854 -1.099850058555603
587;0.5119630098342896 -1.1513400077819824
588;0.4913100004196167 -1.0655200481414795
589;0.3473210036754608 -1.0492299795150757
590;0.47501999139785767 -1.0768699645996094
591;0.4427320063114166 -1.1332999467849731
592;0.3804819881916046 -1.0728000402450562
593;0.5044000148773193 -1.080649971961975
594;0.39848798513412476 -1.0942100286483765
595;0.4142250120639801 -1.0728000402450562
596;0.38862699270248413 -1.0562200546264648
597;0.3799000084400177 -1.1004300117492676
598;0.4875290095806122 -1.087339997291565
599;1.2887799739837646 -0.2705259919166565
600;-0.10908299684524536 -0.9325879812240601
601;0.2629629969596863 -0.6539170145988464
602;0.09104800224304199 -1.0524300336837769
603;0.35401099920272827 -1.1135200262069702
604;0.5023639798164368 -0.6408270001411438
605;-1.2010799646377563 -0.7819070219993591
606;0.651298999786377 -0.7836530208587646
607;0.10762900114059448 -0.6204649806022644
608;0.08872090280056 -0.6414089798927307
609;0.10006599873304367 -0.6073750257492065
610;0.16580599546432495 -0.42673298716545105
611;0.06661339849233627 -0.5651959776878357
612;0.03316130116581917 -0.8363040089607239
613;0.07097669690847397 -0.8607379794120789
614;0.028216199949383736 -0.8816819787025452
615;0.0866846963763237 -0.7839440107345581
616;0.02588910050690174 -0.7737630009651184
617;0.021816600114107132 -0.8377580046653748
618;0.059341199696063995 -0.8057600259780884
619;0.009017529897391796 -0.782489001750946
620;0.03989050164818764 -0.7601929903030396
621;0.08930269628763199 -0.82088702917099
622;0.07708539813756943 -0.765326976776123
623;-0.07272209972143173 -0.8371760249137878
624;-0.030252400785684586 -0.8389220237731934
625;0.04392410069704056 -0.7743440270423889
626;0.020653100684285164 -0.8619019985198975
627;0.07853980362415314 -0.7941250205039978
628;0.07039490342140198 -0.8098329901695251
629;0.07080219686031342 -0.8441579937934875
630;0.01250819955021143 -0.7885980010032654
631;-0.8365939855575562 0.27663499116897583
632;0.10593199729919434 -0.8435760140419006
633;0.020071299746632576 -0.8555020093917847
634;0.5227259993553162 -0.5442519783973694
635;0.05003279820084572 -0.7458369731903076
636;-0.04886920005083084 -0.846776008605957
637;0.09308420121669769 -0.8069239854812622
638;-0.04159700125455856 -0.8153600096702576
639;0.10154899954795837 -0.7670429944992065
640;0.040433499962091446 -0.754272997379303
641;0.11949700117111206 -0.8301079869270325
642;-0.04828739911317825 -0.8316490054130554
643;0.03752459958195686 -0.7667809724807739
644;0.041015200316905975 -0.8716170191764832
645;0.08496840298175812 -0.8165289759635925
646;-0.06079560145735741 -0.8508480191230774
647;0.03665189817547798 -0.8508480191230774
648;0.0034906601067632437 -0.7970340251922607
649;0.07650359719991684 -0.7787079811096191
650;0.04217879846692085 -0.7835069894790649
651;0.025598200038075447 -0.7880160212516785
652;0.036361001431941986 -0.8560839891433716
653;0.1157739982008934 -0.7747809886932373
654;0.10515599697828293 -0.7759439945220947
655;0.06574069708585739 -0.786853015422821
656;0.12246400117874146 -0.8316490054130554
657;0.05672319978475571 -0.756600022315979
658;-0.06661339849233627 -0.8482300043106079
659;-0.0895645022392273 -0.8470079898834229
660;0.06210460141301155 -0.8795589804649353
661;0.03403389826416969 -0.8895360231399536
662;0.01876229979097843 -0.779492974281311
663;0.11635500192642212 -0.7941250205039978
664;-0.036361001431941986 -0.8479390144348145
